,pathway_id,lac01_up_percentage,lac50_up_percentage,lac01_down_percentage,lac50_down_percentage,lac50_lac01_similarity,lac50_lac01_similarity_p_value,lac50_NES,lac01_NES,NAME,pwy_size
301,PWYCQD-2,0.0,0.0,1.0,0.16666666666666666,0.13093073414159545,0.8047261622231061,0.0,-1.94693922872201,dTDP-<i>N</i>-acetylviosamine biosynthesis,6
307,PWY-7335,0.0,0.0,1.0,1.0,1.0,NC,-1.4983813923146752,-2.605832138210375,UDP-<i>N</i>-acetyl-&alpha;-D-mannosaminouronate biosynthesis,2
311,PWY0-522,0.0,0.0,1.0,0.0,NC,NC,0.0,-1.34490082686746,lipoate salvage I,1
312,PWY-7344,0.0,0.0,1.0,0.0,NC,NC,0.0,-3.96474847714805,UDP-D-galactose biosynthesis,1
328,GLYCLEAV-PWY,0.0,0.0,1.0,0.5,-0.21081851067789195,0.7891814893221081,0.0,-1.74446866914895,glycine cleavage,4
333,GLYSYN-PWY,0.0,0.0,1.0,1.0,NC,NC,-2.94599690243096,-5.75350183071795,glycine biosynthesis I,1
344,ASPARTATESYN-PWY,0.0,0.0,1.0,1.0,NC,NC,-1.79834063235752,-3.84673268704039,aspartate biosynthesis,1
350,PWY-6618,0.0,0.0,1.0,0.0,NC,NC,0.0,-1.48323845531231,guanine and guanosine salvage III,1
353,PWY0-662,0.0,0.0,1.0,1.0,NC,NC,-2.93906037217442,-4.25130742806254,PRPP biosynthesis I,1
357,PWY-5340,0.0,0.0,1.0,0.0,NC,NC,0.0,-1.62773553196994,sulfate activation for sulfonation,3
